dates,s,p,c,m
01/01/2005,500,50,20.02180544,33.20062495
08/01/2005,449.30386,55.88201091,18.67472338,32.71279594
15/01/2005,564.3303793,48.0510986,17.06391104,32.10379634
22/01/2005,493.95746,49.48486702,16.29683174,29.96302361
29/01/2005,541.3640382,42.86762509,17.04180842,33.21589436
05/02/2005,596.7411747,48.67843465,17.1554863,36.57094631
12/02/2005,492.6424398,50.16562388,18.88488156,37.06905303
19/02/2005,513.916516,60.77425584,19.25249381,38.27218579
26/02/2005,524.8367115,52.56455952,19.77171488,37.19673017
05/03/2005,571.6552718,47.67704853,18.88292584,38.74983028
12/03/2005,565.171196,55.83823204,18.94016114,39.55697365
19/03/2005,521.9027649,48.69138294,18.54619749,39.55517681
26/03/2005,551.5418735,51.86165939,18.30904507,36.24282653
02/04/2005,521.2431178,57.92899973,18.3942594,36.0852779
09/04/2005,499.5249368,51.86141052,20.25088482,38.29846123
16/04/2005,566.2475285,52.10622872,20.50784007,37.08229275
23/04/2005,538.6576661,51.12778415,19.87576333,35.60969124
30/04/2005,513.4126531,48.31251419,19.25874737,33.99132767
07/05/2005,566.7323749,53.63125468,19.37300617,33.90616831
14/05/2005,529.877177,51.04648642,18.91993785,32.6147613
21/05/2005,474.8610375,54.05751179,19.45409727,30.01845016
28/05/2005,508.7999235,49.50570481,19.79252419,30.29334703
04/06/2005,507.1428345,45.96719125,20.87903077,29.92552604
11/06/2005,382.4046756,46.17538667,21.0610364,19.17781388
18/06/2005,399.5310324,47.01125541,21.17805709,17.35536865
25/06/2005,438.141062,47.60668822,22.54665225,11.81208337
02/07/2005,382.5825059,42.66901748,23.14009565,12.19479366
09/07/2005,367.5823392,42.3956408,23.27215018,5.611998106
16/07/2005,338.1811419,41.39601827,24.01405932,4.044274499
23/07/2005,323.0737245,41.41942024,24.17389377,7.723152846
30/07/2005,319.9837809,39.48381591,22.3449208,6.445264153
06/08/2005,427.7334443,40.45866838,21.71118789,12.54529623
13/08/2005,447.6102432,44.51250483,21.06980164,12.83971794
20/08/2005,395.2147507,43.58916424,22.32325599,18.54416484
27/08/2005,433.0973285,45.86771767,21.97691521,17.80163559
03/09/2005,392.7774076,46.07599913,22.6742854,14.91540064
10/09/2005,483.3755157,45.99277632,23.10016857,19.42650788
17/09/2005,412.6901674,53.09876355,23.96660722,19.54301145
24/09/2005,388.5299907,49.83563655,26.15422701,17.00077821
01/10/2005,404.3853385,50.39358326,25.95168824,20.50396709
08/10/2005,392.9255636,46.49690279,26.61439828,15.78703629
15/10/2005,400.797484,51.58987441,25.10414463,17.54274412
22/10/2005,423.7241993,52.99664935,25.46783882,23.46142155
29/10/2005,424.5130727,60.00843621,27.22214676,25.93514373
05/11/2005,528.8547852,54.29092403,26.30187765,25.50603863
12/11/2005,510.372091,48.62166813,26.4280566,24.72261664
19/11/2005,438.8047303,52.35942577,27.50751913,26.52396457
26/11/2005,403.2881625,44.13586472,27.54375719,23.89307088
03/12/2005,458.0859152,53.85328164,28.22162314,25.68629695
10/12/2005,455.5444021,52.92632481,26.05110901,26.29391503
17/12/2005,427.3598434,50.33280908,26.79721382,26.20467051
